"0","ggplot(top10_grupos) +"
"0","  geom_bar(aes(x = docCount, y = reorder(keyName, docCount)), fill = ""#6092C0"", stat = ""identity"") +"
"0","  geom_text(aes(label = number_format(decimal.mark = "","", big.mark = ""."")(docCount), x = docCount, y = reorder(keyName, docCount)), position = position_stack(vjust = 0.8), size = 3, color = ""black"") +"
"0","  scale_y_discrete(expand = c(0.06, 0.06)) +"
"0","  scale_x_continuous(expand = expansion(c(0, 0.05)), labels = number_format(decimal.mark = "","", big.mark = ""."")) +"
"0","  labs(y = ""Grupos"", x = NULL, title = NULL) +"
"0","  theme_classic() +"
"0","  theme(panel.grid.minor = element_line(linetype = ""dashed""), "
"0","        panel.grid.major = element_line(linetype = ""dashed""), "
"0","        axis.line.x = element_line(color = ""#efefef"", linewidth = 0.8), "
"0","        axis.line.y = element_line(color = ""#efefef"", linewidth = 0.8), "
"0","        axis.text.y = element_text(size = 8), "
"0","        axis.ticks = element_blank(), "
"0","        axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        panel.background = element_blank())"
"2","Erro: objeto 'top10_grupos' não encontrado
"
