"0","library(qrcode)"
"2","Warning:"
"2"," package ‘qrcode’ was built under R version 4.3.3
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘purrr’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘lubridate’ was built under R version 4.3.3
"
"1","── [1mAttaching core tidyverse packages[22m ────────────────
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ─────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","qrcode::qr_code(""referencias.html"") %>% plot()"
